Industry Name,number_of_firms,forward_pe,expected_growth,peg_ratio,pbv,roe,roic,price_sales,net_margin,ev_sales,pre_tax_operating_margin,ev_ebitda,beta,de_ratio,effective_tax_rate,std_dev_equity,retention_ratio,fundamental_growth,net_capex_sales,sales_invested_capital,dividend_payout,dividend_yield,cost_of_equity,after_tax_cost_of_debt,cost_of_capital,raw_pe_score,raw_pbv_score,raw_ps_score,raw_ev_ebitda_score,adj_pe_score,adj_pbv_score,adj_ps_score,adj_ev_ebitda_score,raw_composite_score,adjusted_composite_score,quality_overlay_delta,pe_model_predicted,pe_model_residual,pe_model_mispricing,pe_model_mispricing_z,pbv_model_predicted,pbv_model_residual,pbv_model_mispricing,pbv_model_mispricing_z,ps_model_predicted,ps_model_residual,ps_model_mispricing,ps_model_mispricing_z,ev_ebitda_model_predicted,ev_ebitda_model_residual,ev_ebitda_model_mispricing,ev_ebitda_model_mispricing_z,regression_composite_score,final_value_score,valuation_regime,action,score_q25,score_q75
Computers/Peripherals,36.0,36.14608213527912,0.2541909090909091,1.3504826567838284,34.08206122543692,-0.0017413160406024974,0.4476035274383902,6.431547327339804,0.1777744098144937,6.629803188728592,0.22489034296518012,25.424491644255795,1.3503292085851684,0.04624738158842277,0.05911353077642165,0.5457679517178851,0.8396978476563421,-0.0014621793313833807,0.028994371924491297,3.6197887497686683,0.1603021523436578,0.004430912045651372,0.09972468270289851,0.039684750000000005,0.09707073132665844,-0.5968146586145897,-1.7195205006066268,-1.3558138108553648,-1.1650488679742756,-1.1644269832660623,-2.4212571169372166,-1.7411525296419572,0.6160938604609001,-1.2092994595127142,-1.1776856923460841,0.03161376716663011,35.55239896191499,0.5936831733641341,-0.5936831733641341,-0.04076109692524218,17.96416601844539,16.117895206991527,-16.117895206991527,-1.9711137695651881,7.431946657966553,-1.000399330626749,1.000399330626749,0.5961601578402727,20.476822733531964,4.947668910723831,-4.947668910723831,-0.8541202572020202,-0.5674587414630444,-0.9335949119928683,expensive,underweight,-0.33695857719619016,0.5694306980667888
Coal & Related Energy,16.0,34.39176487705514,0.2254,0.8760392908776004,2.2473251040452182,-0.02513240711000554,-0.04759627013362316,2.754218653089938,-0.02125757000356644,2.5369156934745063,-0.03815594523633239,10.368996250268257,1.0709931914897641,0.07142984737214478,0.03125,0.6431490912216578,0.9991827586206896,-0.025111867866953567,-0.031172027590448428,1.2912283646149045,0.0008172413793103449,0.003030944978631648,0.08726629634044347,0.039684750000000005,0.0840941403647961,-0.48234350798978803,0.27961578191181646,0.08659775172244184,0.591079667277263,-0.6973181305474547,-1.9926500227967923,-2.2004786639170013,-1.8013684414703532,0.11873742323043332,-1.6729538146829004,-1.7916912379133336,30.66070098314404,3.7310638939110987,-3.7310638939110987,-0.2561673697979362,2.195486347122614,0.0518387569226042,-0.0518387569226042,-0.006339542865558494,1.527440316724979,1.226778336364959,-1.226778336364959,-0.7310644302252527,19.03287038157145,-8.663874131303192,8.663874131303192,1.4956518988882788,0.12552013899988285,-0.9535642332097871,expensive,underweight,-0.33695857719619016,0.5694306980667888
Recreation,49.0,38.01528526208744,0.09946,1.8278747282016843,4.027683457299504,-0.1276115597172532,0.08024512691065157,1.2614359353455853,-0.04719687128002479,1.94042778252431,0.08056922435972133,10.390872319428379,1.0234727002249695,0.6299053181462322,0.11454512843876968,0.4830813033858449,0.9943727556187422,-0.1268934582848507,0.013353604423837605,1.2420065495162005,0.00562724438125783,0.016499321196639292,0.08514688243003364,0.039684750000000005,0.0675772489837691,-0.7187822398341015,0.16781403911414963,0.672133406331832,0.5885279618510458,-1.5067692611360854,-2.387704910868355,-2.5045308995637443,-0.027477977987374558,0.1774232918657315,-1.60662076238889,-1.7840440542546214,27.626888635748482,10.388396626338956,-10.388396626338956,-0.7132464937225794,6.667310678903742,-2.639627221604238,2.639627221604238,0.3228092437755934,1.1594229802741771,0.10201295507140817,-0.10201295507140817,-0.060791783376170194,13.277382574777933,-2.8865102553495543,2.8865102553495543,0.4983007000269826,0.0117679166759566,-0.9592652907629513,expensive,underweight,-0.33695857719619016,0.5694306980667888
Semiconductor,66.0,37.29265731599145,0.22876400000000005,2.1336427828448143,13.312176209461422,0.31364715776513896,0.27226966835133587,15.46226750574735,0.30446007427165983,15.70064938278062,0.3531021030174133,34.75309880575283,1.5181994029054893,0.02591104732744511,0.05106370873021537,0.5582720818010325,0.836078328126785,0.2622335912859953,0.04411912078641628,1.206668138058751,0.163921671873215,0.0032277028175009223,0.10721169336958483,0.039684750000000005,0.10550619089928288,-0.6716299633142956,-0.41522727320739844,-4.89806318740774,-2.2531720284382675,-1.7562815928725173,0.5176036069424645,-2.3844049439959534,-1.458792487254434,-2.059523113091925,-1.27046885429511,0.7890542587968152,37.67672935231304,-0.3840720363215908,0.3840720363215908,0.026369616322572804,10.598135951650264,2.714040257811158,-2.714040257811158,-0.3319094741976784,10.006258457067268,5.456009048680082,-5.456009048680082,-3.2513568492706915,29.355006323437284,5.398092482315544,-5.398092482315544,-0.9318772582786107,-1.122193491356102,-1.2111587091195068,expensive,underweight,-0.33695857719619016,0.5694306980667888
Green & Renewable Energy,15.0,42.71208911078014,0.0777,3.3398217814436673,1.262866011273322,-0.07357137161316149,0.036367416094179386,3.762478951905123,-0.10826421952871541,7.865692969599145,0.1838772563796854,13.443716808217077,0.8563295187054536,1.1310960720897125,0.0,0.6514340075377375,0.998710019990005,-0.0734764660144726,0.09007372311850939,0.1979948428912487,0.0012899800099950027,0.0018630152559055931,0.07769229653426324,0.04514625,0.06041822528094039,-1.0252539103933647,0.3414371798813452,-0.3088866996084807,0.23243291614512784,-1.5550143202969386,-1.6875634612290724,-3.5073270247572976,-0.41900080896547537,-0.1900676284938431,-1.792226403812196,-1.6021587753183528,24.650622334110892,18.06146677666925,-18.06146677666925,-1.240064113193773,3.731529603773277,-2.4686635924999547,2.4686635924999547,0.3019015037081365,-1.3004501738206191,5.062929125725742,-5.062929125725742,-3.017111801580096,14.167714977697479,-0.7239981694804012,0.7239981694804012,0.12498441465840116,-0.9575724991018328,-1.4583648419280508,expensive,underweight,-0.33695857719619016,0.5694306980667888
Real Estate (Operations & Services),54.0,93.58544014223776,0.33,1.328434882954209,3.0641343506139327,0.03303284726431277,0.059426974075348735,1.2360415857459834,0.011919902517228938,1.463930180972637,0.027622698469351146,21.95100173629954,0.9654974066610451,0.24642281273824773,0.08697440271481936,0.505596255690735,0.7294747319198484,0.024096627402683854,0.024639351148280447,2.5168988059838724,0.27052526808015165,0.002608840075567912,0.08256118433708262,0.039684750000000005,0.07408434049119778,-4.344796599385638,0.22832234588377864,0.6820941976375157,-0.759888188458792,-3.538349472973364,-1.0273400512799682,-0.6959259973835237,-2.062616211523084,-1.0485670610807838,-1.8310579332899848,-0.782490872209201,31.046606956996968,62.53883318524079,-62.53883318524079,-4.293790956900927,3.9445310135015044,-0.8803966628875717,0.8803966628875717,0.1076667866747367,1.6128366378929266,-0.3767950521469432,0.3767950521469432,0.22454053185003917,15.203527004317205,6.747474731982333,-6.747474731982333,-1.1648222541838893,-1.28160147314001,-1.6112753492299947,expensive,underweight,-0.33695857719619016,0.5694306980667888
Restaurant/Dining,64.0,31.89787096408461,0.03530120000000002,9.288751615033444,74.73531863615672,0.0010275118300474612,0.18360436293768279,3.340771846882716,0.09368441736682119,4.165514392232257,0.137921604848594,17.494296052782147,0.9240873147803257,0.2721981524363927,0.09916012680622868,0.411494619604859,0.3545886035724797,0.0003643439849707323,0.036916203574769824,1.51285654737222,0.6454113964275203,0.01809910805272104,0.08071429423920252,0.038003999999999996,0.07157604548474453,-0.3196141587710867,-4.272436333878463,-0.14347445115624946,-0.24004159296462046,-0.7257628047354996,-5.268970179925792,-0.6690052842258277,-0.07808301474652136,-1.243891634192605,-1.6854553209084104,-0.4415636867158055,25.15755507773061,6.740315886354001,-6.740315886354001,-0.46277658097261504,7.584326183480602,67.15099245267612,-67.15099245267612,-8.21212969581925,3.4814704418988236,-0.14069859501610749,0.14069859501610749,0.08384541457075384,14.222797687208278,3.271498365573869,-3.271498365573869,-0.5647615222157522,-2.2889555961092163,-1.926855430988733,expensive,underweight,-0.33695857719619016,0.5694306980667888
Drugs (Biotechnology),496.0,63.7588621440246,0.3808000000000001,0.8417239925560009,8.216863751697744,-0.0567224880686716,0.03525374326558564,7.311661204603818,-0.04997144060722168,7.918045526205239,0.08760628593948759,15.778971602812438,1.1352650325488571,0.13039813617119383,0.010795122386082115,0.7567979803880647,0.9988294447913104,-0.05665609126481298,-0.03574180481565756,0.8199548262974856,0.0011705552086895756,0.012998318341783494,0.09013282045167903,0.04514625,0.08494335246520258,-2.398579239526584,-0.09525527889773475,-1.7010335465401982,-0.03995981983283503,-1.9143513849543492,-2.4159822056804217,-4.649492237020175,-1.195513220718428,-1.058706971199338,-2.5438347620933435,-1.4851277908940055,34.493382328001594,29.265479816023003,-29.265479816023003,-2.009309195315495,5.334271553596141,2.8825921981016034,-2.8825921981016034,-0.3525222804063521,1.2800216615020603,6.0316395431017575,-6.0316395431017575,-3.5943878329051047,20.15862096023939,-4.379649357426951,4.379649357426951,0.7560625626165636,-1.3000391865025969,-2.0463165318570447,expensive,underweight,-0.33695857719619016,0.5694306980667888
Auto & Truck,33.0,49.0404143673793,0.10216,11.708656275174,7.724731802119622,0.03159322520026207,0.022474128513756082,3.344107144590721,0.012913827594325342,3.883020426885024,0.023827109914991852,47.755842428808094,1.4564933048347815,0.19695879853744616,0.03737150993812953,0.6183460542354303,0.4169147074199129,0.01317168024081868,0.020963183890618645,1.0752957002212575,0.5830852925800871,0.0022516811261104374,0.10445960139563126,0.039684750000000005,0.0938009413632943,-1.4381841658844778,-0.0643507087314672,-0.14478270298925885,-3.7698600227852594,-2.7402887500537325,-2.210486633325618,-2.5149934912956127,-5.950879484990643,-1.3542944000976158,-3.3541620899164015,-1.9998676898187857,34.564972804830894,14.475441562548404,-14.475441562548404,-0.9938548084886024,6.100504539500328,1.6242272626192937,-1.6242272626192937,-0.19863243191104332,3.9194805810772855,-0.5753734364865646,0.5753734364865646,0.3428777971073119,23.097842534859033,24.65799989394906,-24.65799989394906,-4.256731319644019,-1.2765851907340882,-2.5231313302434764,expensive,underweight,-0.33695857719619016,0.5694306980667888
Electronics (Consumer & Office),8.0,19.51111111111111,-0.568,,3.8520329061857304,-0.2880927953264372,-0.0834551474050309,0.9609786323774342,-0.09420145713451261,0.9098334859666329,-0.04251466186215604,30.69739733032995,0.8659780184815811,0.058043138538441966,0.0,0.7018361349746528,,,-0.038403387877209205,5.566546410452429,,0.0,0.07812261962427852,0.04514625,0.07631357052138382,0.48863568670922325,0.17884442392515945,0.7899860994829575,-1.7801000434210088,,-4.021734572642039,,-4.171734009773546,-0.08065845832591717,-4.096734291207793,-4.016075832881875,,,,,2.6918820508500794,1.160150855335651,-1.160150855335651,-0.14187890517696106,,,,,16.627564868055998,14.06983246227395,-14.06983246227395,-2.4288870452547417,-1.2853829752158514,-2.972193764811016,expensive,underweight,-0.33695857719619016,0.5694306980667888
Software (Internet),29.0,64.81226092980671,0.20899,1.6663034235228575,10.855737135544949,-0.01469962217495586,0.034347801967415575,8.758755537218498,-0.009326071858346227,9.561036618683037,0.03738840189516249,30.26060384626827,1.6886761161660595,0.12298911343132386,0.03054366211647507,0.526123151821511,0.9997799660912454,-0.014696387759631488,0.26011127110194243,1.3500967702032756,0.00022003390875462395,0.00044831055994113924,0.11481495478100626,0.039684750000000005,0.10658673852546652,-2.4673146809126667,-0.26096946941292665,-2.2686481881468574,-1.7291508397382802,-4.17620656450223,-3.086824929880649,-5.519749815202099,-5.574061612885358,-1.6815207945526829,-4.589210730617584,-2.9076899360649007,39.882875667222464,24.929385262584248,-24.929385262584248,-1.7116016329330133,8.458006925194505,2.397730210350444,-2.397730210350444,-0.29322681234917725,4.573100892789269,4.185654644429229,-4.185654644429229,-2.4943244733325654,30.459391678401314,-0.19878783213304274,0.19878783213304274,0.03431691113002597,-1.1162090018711825,-3.200010039119023,expensive,underweight,-0.33695857719619016,0.5694306980667888
